2022-07-04 09:49:54,573 [main] INFO com.classes.BaseTest - Loading all methods from -masterVO class
2022-07-04 09:49:54,579 [main] INFO com.utils._masterVO - Loading Properties file from: .//src//test//resources//sysconfig//Constant.properties
2022-07-04 09:49:54,584 [main] INFO com.utils._masterVO - Properties File Loaded successfully
2022-07-04 09:49:54,586 [main] INFO com.utils._masterVO - Loading Master Sheet from: src//test//resources//config//DataProvider.xlsx
2022-07-04 09:49:55,326 [main] INFO com.utils._masterVO - Master Sheet Loaded successfully
2022-07-04 09:49:55,334 [main] INFO com.utils._masterVO - Loading Client Library for Client Versioning from: .//src//test//resources//sysconfig//ClientLib.properties
2022-07-04 09:49:55,337 [main] INFO com.utils._masterVO - Client Library Loaded successfully
2022-07-04 09:49:55,984 [main] INFO com.utils._masterVO - Loading test case file file from: .//src//test//resources//sysconfig//testCaseFile.properties
2022-07-04 09:49:56,006 [main] INFO com.utils._masterVO - Test cases file Loaded successfully
2022-07-04 09:49:56,007 [main] INFO com.utils._masterVO - Loading Web Cases Master file from: .//src//test//resources//config//testCaseFile.properties
2022-07-04 09:49:56,027 [main] INFO com.utils._masterVO - Gateway Cases Master File Loaded successfully
2022-07-04 09:49:56,059 [main] INFO com.dbrepository.DBHandler - Entered Access Handler :: Oracle
2022-07-04 09:49:56,066 [main] INFO com.commons.CacheController - New Cache DAO Loaded :: UPDATECACHE_VER = 1
2022-07-04 09:49:56,067 [main] INFO com.dbrepository.OracleRepository - Entered getNetworkName(NG)
2022-07-04 09:49:56,103 [MLog-Init-Reporter] INFO com.mchange.v2.log.MLog - MLog clients using log4j logging.
2022-07-04 09:49:56,265 [main] INFO com.mchange.v2.c3p0.C3P0Registry - Initializing c3p0-0.9.5.2 [built 08-December-2015 22:06:04 -0800; debug? true; trace: 10]
2022-07-04 09:49:56,351 [main] INFO com.mchange.v2.c3p0.impl.AbstractPoolBackedDataSource - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 5, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, contextClassLoaderSource -> caller, dataSourceName -> 1hge148ap1jc448cdq9haj|3cce57c7, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> oracle.jdbc.driver.OracleDriver, extensions -> {}, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, forceSynchronousCheckins -> false, forceUseNamedDriverClass -> false, identityToken -> 1hge148ap1jc448cdq9haj|3cce57c7, idleConnectionTestPeriod -> 0, initialPoolSize -> 10, jdbcUrl -> jdbc:oracle:thin:@172.30.38.232:1526:test, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 20, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 10, numHelperThreads -> 3, preferredTestQuery -> null, privilegeSpawnedThreads -> false, properties -> {user=******, password=******}, propertyCycle -> 0, statementCacheNumDeferredCloseThreads -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, userOverrides -> {}, usesTraditionalReflectiveProxies -> false ]
2022-07-04 09:50:36,373 [C3P0PooledConnectionPoolManager[identityToken->1hge148ap1jc448cdq9haj|3cce57c7]-AdminTaskTimer] WARN com.mchange.v2.async.ThreadPoolAsynchronousRunner - com.mchange.v2.async.ThreadPoolAsynchronousRunner$DeadlockDetector@7ed5ab80 -- APPARENT DEADLOCK!!! Creating emergency threads for unassigned pending tasks!
2022-07-04 09:50:36,377 [C3P0PooledConnectionPoolManager[identityToken->1hge148ap1jc448cdq9haj|3cce57c7]-AdminTaskTimer] WARN com.mchange.v2.async.ThreadPoolAsynchronousRunner - com.mchange.v2.async.ThreadPoolAsynchronousRunner$DeadlockDetector@7ed5ab80 -- APPARENT DEADLOCK!!! Complete Status: 
	Managed Threads: 3
	Active Threads: 3
	Active Tasks: 
		java.net.PlainSocketImpl.connect(Unknown Source)
		java.net.SocksSocketImpl.connect(Unknown Source)
		java.net.Socket.connect(Unknown Source)
		oracle.net.nt.TcpNTAdapter.connect(TcpNTAdapter.java:161)
		oracle.net.nt.ConnOption.connect(ConnOption.java:159)
		oracle.net.nt.ConnStrategy.execute(ConnStrategy.java:428)
		oracle.net.resolver.AddrResolution.resolveAndExecute(AddrResolution.java:506)
		oracle.net.ns.NSProtocol.establishConnection(NSProtocol.java:595)
		oracle.net.ns.NSProtocol.connect(NSProtocol.java:230)
		oracle.jdbc.driver.T4CConnection.connect(T4CConnection.java:1452)
		oracle.jdbc.driver.T4CConnection.logon(T4CConnection.java:496)
		oracle.jdbc.driver.PhysicalConnection.connect(PhysicalConnection.java:666)
		oracle.jdbc.driver.T4CDriverExtension.getConnection(T4CDriverExtension.java:32)
		oracle.jdbc.driver.OracleDriver.connect(OracleDriver.java:566)
		com.mchange.v2.c3p0.DriverManagerDataSource.getConnection(DriverManagerDataSource.java:175)
		com.mchange.v2.c3p0.WrapperConnectionPoolDataSource.getPooledConnection(WrapperConnectionPoolDataSource.java:220)
		com.mchange.v2.c3p0.WrapperConnectionPoolDataSource.getPooledConnection(WrapperConnectionPoolDataSource.java:206)
		com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool$1PooledConnectionResourcePoolManager.acquireResource(C3P0PooledConnectionPool.java:203)
		com.mchange.v2.resourcepool.BasicResourcePool.doAcquire(BasicResourcePool.java:1138)
		com.mchange.v2.resourcepool.BasicResourcePool.doAcquireAndDecrementPendingAcquiresWithinLockOnSuccess(BasicResourcePool.java:1125)
		com.mchange.v2.resourcepool.BasicResourcePool.access$700(BasicResourcePool.java:44)
		com.mchange.v2.resourcepool.BasicResourcePool$ScatteredAcquireTask.run(BasicResourcePool.java:1870)
		com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread.run(ThreadPoolAsynchronousRunner.java:696)
	Thread[C3P0PooledConnectionPoolManager[identityToken->1hge148ap1jc448cdq9haj|3cce57c7]-HelperThread-#0,5,main]
		java.net.DualStackPlainSocketImpl.waitForConnect(Native Method)
		java.net.DualStackPlainSocketImpl.socketConnect(Unknown Source)
		java.net.AbstractPlainSocketImpl.doConnect(Unknown Source)
		java.net.AbstractPlainSocketImpl.connectToAddress(Unknown Source)
		java.net.AbstractPlainSocketImpl.connect(Unknown Source)
		java.net.PlainSocketImpl.connect(Unknown Source)
		java.net.SocksSocketImpl.connect(Unknown Source)
		java.net.Socket.connect(Unknown Source)
		oracle.net.nt.TcpNTAdapter.connect(TcpNTAdapter.java:161)
		oracle.net.nt.ConnOption.connect(ConnOption.java:159)
		oracle.net.nt.ConnStrategy.execute(ConnStrategy.java:428)
		oracle.net.resolver.AddrResolution.resolveAndExecute(AddrResolution.java:506)
		oracle.net.ns.NSProtocol.establishConnection(NSProtocol.java:595)
		oracle.net.ns.NSProtocol.connect(NSProtocol.java:230)
		oracle.jdbc.driver.T4CConnection.connect(T4CConnection.java:1452)
		oracle.jdbc.driver.T4CConnection.logon(T4CConnection.java:496)
		oracle.jdbc.driver.PhysicalConnection.connect(PhysicalConnection.java:666)
		oracle.jdbc.driver.T4CDriverExtension.getConnection(T4CDriverExtension.java:32)
		oracle.jdbc.driver.OracleDriver.connect(OracleDriver.java:566)
		com.mchange.v2.c3p0.DriverManagerDataSource.getConnection(DriverManagerDataSource.java:175)
		com.mchange.v2.c3p0.WrapperConnectionPoolDataSource.getPooledConnection(WrapperConnectionPoolDataSource.java:220)
		com.mchange.v2.c3p0.WrapperConnectionPoolDataSource.getPooledConnection(WrapperConnectionPoolDataSource.java:206)
		com.mchange.v2.c3p0.impl.C3P0PooledConnectionPool$1PooledConnectionResourcePoolManager.acquireResource(C3P0PooledConnectionPool.java:203)
		com.mchange.v2.resourcepool.BasicResourcePool.doAcquire(BasicResourcePool.java:1138)
		com.mchange.v2.resourcepool.BasicResourcePool.doAcquireAndDecrementPendingAcquiresWithinLockOnSuccess(BasicResourcePool.java:1125)
		com.mchange.v2.resourcepool.BasicResourcePool.access$700(BasicResourcePool.java:44)
		com.mchange.v2.resourcepool.BasicResourcePool$ScatteredAcquireTask.run(BasicResourcePool.java:1870)
		com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread.run(ThreadPoolAsynchronousRunner.java:696)

